113724Mg10_2D_images;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113724/113724_Philipp_original/113724_original_tiff/
113724Mg10_2D_images_full;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled//113724/resliced/
113724Mg10_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113724/113724_Philipp_segmented_workflow/
113726Mg5_2D_images;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113726/113726_Philipp_original/113726_original_tiff/
113726Mg5_2D_images_full;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled//113726/resliced
113726Mg5_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113726/113726_Philipp_segmented_workflow/
113728Mg10_2D_images;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113728/113728_Philipp_original/113728_original_tiff/
113728Mg10_2D_images_full;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled//113728/resliced
113728Mg10_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113728/113728_Philipp_segmented_workflow/
113729HQMg5_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113729/113729_Philipp_segmented/113729_segmentation_tiff/
113729Mg5_2D_images;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113729/113729_Philipp_original_corrected/113729_original_tiff/
113729Mg5_2D_images_full;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113729/resampled/
113729Mg5_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113729/113729_Philipp_segmented_workflow/113729_segmentation_workflow_tiff/
113731Mg10_2D_images;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113731/113731_Philipp_original/113731_original_tiff/
113731Mg10_2D_images_full;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled//113731/resliced
113731Mg10_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113731/113731_Philipp_segmented_corrected
113734HQMg5_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113734/113734_Philipp_segmented/113734_segmented_tiff/
113734Mg5_2D_images;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113734/Philipp/Philipp/
113734Mg5_2D_images_full;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113734/resliced
113734Mg5_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113734/113734_Philipp_segmented_workflow
113736PEEK_2D_images;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113736/113736_Philipp_oryginal/113736_oryginal_tiff/
113736PEEK_2D_images_full;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled//113736/resliced
113736PEEK_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113736/113736_Philipp_segmented/113736_segmented_tiff/
113740PEEK_2D_images;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113740/113740_Philipp_oryginal/113740_oryginal_tiff/
113740PEEK_2D_images_full;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled//113740/resliced
113740PEEK_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113740/113740_Philipp_segmented/113740_segmented_tiff/
113741PEEK_2D_images;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113741/113741_Philipp_oryginal/113741_oryginal_tiff/
113741PEEK_2D_images_full;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled//113741/113741/
113741PEEK_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113741/113741_Philipp_segmented/113741_segmented_tiff/
113815Ti_2D_images;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113815/113815_Philipp_oryginal/113815_oryginal_tiff/
113815Ti_2D_images_full;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled//113815/resliced/
113815Ti_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113815/113815_Philipp_segmented/113815_segmented_tiff/
113816Ti_2D_images;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113816/113816_Philipp_oryginal/113816_oryginal_tiff/
113816Ti_2D_images_full;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled//113816/resliced/
113816Ti_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113816/113816_Philipp_segmented/113816_segmented_tiff/
113819Ti_2D_images;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113819/113819_philipp_oryginal/113819_oryginal_tiff/
113819Ti_2D_images_full;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled//113819/resliced
113819Ti_2D_lables;/asap3/petra3/gpfs/external/2019/data/50000258/processed/resampled/113819/113819_Philipp_segmented/113819_segmented_tiff/
syn009HQ_2D_lables;/asap3/petra3/gpfs/p05/2018/data/11004263/processed/syn009_64L_Mg5Gd_12w_a/Philipp_segmented/
syn009_2D_images;/asap3/petra3/gpfs/p05/2018/data/11004263/processed/syn009_64L_Mg5Gd_12w_a/segmentation/2018_11004263_syn009_64L_Mg5Gd_12w_reco_slices130-680/
syn009_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg5Gd_E33999eV_cam3056x3056_pix2420nm64L_2018_11004263_syn009_64L_Mg5Gd_12w
syn009_2D_lables;/asap3/petra3/gpfs/p05/2018/data/11004263/processed/syn009_64L_Mg5Gd_12w_a/segmentation/2018_11004263_syn009_64L_Mg5Gd_12w_labels_slices130-680/
syn018_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn18_88L_Mg10Gd_4w/segmentation/2017_11003440_syn18_88L_Mg10Gd_4w_reco_slices120-710
syn018_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg10Gd_E38374eV_cam3056x3056_pix2403nm_88L_2017_11003440_syn18_88L_Mg10Gd_4w/
syn018_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn18_88L_Mg10Gd_4w/segmentation/2017_11003440_syn18_88L_Mg10Gd_4w_labels_slices120-710
syn020_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn20_62R_Mg10Gd_12w/segmentation/2017_11003440_syn20_62R_Mg10Gd_12w_original/
syn020_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg10Gd_E38374eV_cam3056x3056_pix2403nm_62R_2017_11003440_syn20_62R_Mg10Gd_12w/
syn020_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn20_62R_Mg10Gd_12w/segmentation/2017_11003440_syn20_62R_Mg10Gd_12w_labels/
syn021_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn21_82R_Mg10Gd_8w/segmentation/2017_11003440_syn21_82R_Mg10Gd_8w_reco
syn021_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg10Gd_E38374eV_cam3056x3056_pix2403nm_82R_2017_11003440_syn21_82R_Mg10Gd_8w
syn021_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn21_82R_Mg10Gd_8w/segmentation/2017_11003440_syn21_82R_Mg10Gd_8w_labels
syn022_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn22_62L_Mg5Gd_12w/segmentation/2017_11003440_syn22_62L_Mg5Gd_12w_reco/
syn022_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg5Gd_E38374eV_cam3056x3056_pix2403nm_62L_2017_11003440_syn22_62L_Mg5Gd_12w
syn022_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn22_62L_Mg5Gd_12w/segmentation/2017_11003440_syn22_62L_Mg5Gd_12w_labels/
syn026_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn26_69R_Mg10Gd_12w/segmentation/2017_11003440_syn26_69R_Mg10Gd_12w_reco/
syn026_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg10Gd_E38402eV_cam3056x3056_pix2403nm_69R_2017_11003440_syn26_69R_Mg10Gd_12w
syn026_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn26_69R_Mg10Gd_12w/segmentation/2017_11003440_syn26_69R_Mg10Gd_12w_labels/
syn029_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn29_78L_Mg5Gd_8w/diana/workflow/final/toforward/syn29_rr_original_60-780__130-715/
syn029_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg5Gd_E38402eV_cam3056x3056_pix2403nm_78L_2017_11003440_syn29_78L_Mg5Gd_8w
syn029_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn29_78L_Mg5Gd_8w/diana/workflow/final/toforward/syn29_rr_60-780__130-715/
syn030_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn30_87L_Mg10Gd_4w/segmentation/2017_11003440_syn30_87L_Mg10Gd_4w_reco/
syn030_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg10Gd_E38402eV_cam3056x3056_pix2403nm_87L_2017_11003440_syn30_87L_Mg10Gd_4w
syn030_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn30_87L_Mg10Gd_4w/segmentation/2017_11003440_syn30_87L_Mg10Gd_4w_labels/
syn032_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn32_99R_Mg10Gd_4w/segmentation/2017_11003440_syn32_99R_Mg10Gd_4w_reco
syn032_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg10Gd_E38402eV_cam3056x3056_pix2403nm_99R_2017_11003440_syn32_99R_Mg10Gd_4w
syn032_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn32_99R_Mg10Gd_4w/segmentation/2017_11003440_syn32_99R_Mg10Gd_4w_labels/
syn033_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn33_80R_Mg10Gd_8w/segmentation/2017_11003440_syn33_80R_Mg10Gd_8w_reco_32bit/
syn033_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg10Gd_E38402eV_cam3056x3056_pix2403nm_80R_2017_11003440_syn33_80R_Mg10Gd_8w
syn033_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn33_80R_Mg10Gd_8w/segmentation/2017_11003440_syn33_80R_Mg10Gd_8w_labels/
syn038_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn38_73R_Mg10Gd_8w/segmentation/2017_11003440_syn38_73R_Mg10Gd_8w_reco/
syn038_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg10Gd_E38402eV_cam3056x3056_pix2403nm_73R_2017_11003440_syn38_73R_Mg10Gd_8w
syn038_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn38_73R_Mg10Gd_8w/segmentation/2017_11003440_syn38_73R_Mg10Gd_8w_labels/
syn041_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn41_63L_Mg5Gd_12w/segmentation/2017_11003440_syn41_63L_Mg5Gd_12w_reco/
syn041_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg5Gd_E38402eV_cam3056x3056_pix2403nm_63L_2017_11003440_syn41_63L_Mg5Gd_12w
syn041_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn41_63L_Mg5Gd_12w/segmentation/2017_11003440_syn41_63L_Mg5Gd_12w_labels/
syn046_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn46_88R_Mg5Gd_4w/diana/workflow/final/toforward/syn46_rr_original_1-700__10-685
syn046_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg5Gd_E38402eV_cam3056x3056_pix2403nm_88R_2017_11003440_syn46_88R_Mg5Gd_4w
syn046_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn46_88R_Mg5Gd_4w/diana/workflow/final/toforward/syn46_rr_1-700__10-685/
syn047_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn47_100AL_Mg5Gd_4w/diana/workflow/final/toforward/syn47_rr_original_1-806__10-625
syn047_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg10Gd_E38402eV_cam3056x3056_pix2403nm_100AL_2017_11003440_syn47_100AL_Mg5Gd_4w/
syn047_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn47_100AL_Mg5Gd_4w/diana/workflow/final/toforward/syn47_rr_1-806__10-625/
syn049_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn49_80L_Mg5Gd_8w/diana/workflow/final/toforward/syn49_rr_original_30-760__1-610
syn049_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg5Gd_E38402eV_cam3056x3056_pix2403nm_80L_2017_11003440_syn49_80L_Mg5Gd_8w
syn049_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn49_80L_Mg5Gd_8w/diana/workflow/final/toforward/syn49_rr_30-760__1-610/
syn051_2D_images;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn51_87R_Mg5Gd_4w/diana/workflow/final/toforward/syn51_rr_original_35-780__20-610
syn051_2D_images_full;/asap3/petra3/gpfs/p05/2016/data/11001978/processed/segmentation/scans/cpd_Mg5Gd_E38413eV_cam3056x3056_pix2403nm_87R_2017_11003440_syn51_87R_Mg5Gd_4w
syn051_2D_lables;/asap3/petra3/gpfs/p05/2017/data/11003440/processed/syn51_87R_Mg5Gd_4w/diana/workflow/final/toforward/syn51_rr_35-780__20-610/
